factor,signal_idx,lsd,scorr
10x,112,1.203639341813672,0.9999980765184836
10x,113,0.5071107404113699,0.9999973322263976
10x,114,0.510917396890946,0.9999991419337424
10x,115,1.6699548226466818,0.9999737571486969
10x,116,0.9647669122551336,0.9915781675997452
10x,117,1.8367022336635592,0.9225513803005818
10x,118,0.5752849070599984,0.9999868927021794
10x,119,0.33958853364482466,0.9999784626943155
10x,120,0.39192674195469906,0.9987244764060316
10x,121,0.40270258732177067,0.9999999458204073
10x,122,1.5309489548841606,0.9963913342098122
10x,123,0.8314492460557307,0.9999703093995579
10x,124,0.5309725283531598,0.9999961828208032
10x,125,0.26736519014305415,0.9999996272665854
10x,126,0.4512185359895902,0.9983768048791684
10x,127,0.2752403238335685,0.9999971132799721
10x,128,0.5724405549703513,0.9997851616206307
10x,129,0.6001096656025652,0.9993432613258673
10x,130,0.5130104543332275,0.9999296260897031
10x,131,0.13594135057431694,0.9999964609399792
10x,132,0.24177836972164576,0.9999999683476565
10x,133,0.5821927743195899,0.9999999396705133
10x,134,0.6688329395653253,0.9999160191118798
10x,135,0.6316793252221193,0.9999959022330069
10x,136,0.30872036225646987,0.9999932326236693
10x,137,1.211378226638086,0.9999950150413016
10x,138,0.7316715173035264,0.9998479319083861
10x,139,0.42598695215364113,0.999968047070333
10x,140,1.9461367168631023,0.9999584033575942
10x,141,1.0525825555641946,0.9974993489823836
10x,142,0.3074867203320996,0.9999997467392976
10x,143,0.4888677571151304,0.9999868268633338
10x,144,1.5701131909958548,0.999993785494822
10x,145,0.5473321214570095,0.9999007493765756
10x,146,2.3819624749820965,0.722101283984686
10x,147,0.7667564831613275,0.9993350523665844
10x,148,0.478470337910149,0.9999959343751664
10x,149,0.3420688464513448,0.9999974882258961
10x,150,0.7920324974637374,0.9998013187225715
10x,151,0.5288048161106155,0.9999818269306688
10x,152,0.5243137031832961,0.9999799792980882
10x,153,0.29559225236827913,0.9999997764063552
10x,154,0.46314761324145354,0.9999865608836904
10x,155,0.3171472212833512,0.9999988673578953
10x,156,0.19242392027803462,0.9999970348144244
10x,157,0.7151710062425912,0.9990259900380456
10x,158,0.2969984610199738,0.9999997445310249
10x,159,0.3787927793263776,0.9999963547982443
10x,160,0.5121130916560239,0.9999981017517298
10x,161,0.23907064446949397,0.9995761825795202
10x,162,2.151327388943694,0.9999877835867215
10x,163,0.587343720318186,0.9999030563291436
10x,164,0.7825257117306115,0.9999866583003321
10x,165,0.34190400212039207,0.9999998433777891
10x,166,0.3885589761709372,0.9999953664629758
10x,167,0.4199468397720126,0.9999985336861672
10x,168,0.20806700658836563,0.9999973198373706
10x,169,0.18590937905987048,0.9999997057979527
10x,170,0.3891251354028801,0.9999999765130777
10x,171,0.4623614305529881,0.9999963621408576
10x,172,0.7322523491587634,0.9999809305682169
10x,173,0.28247099379284196,0.9995695270571564
10x,174,0.19706437674629412,0.9999835001896966
10x,175,0.44611540348205,0.9999985713930909
10x,176,0.25049548653294185,0.9999981039369817
10x,177,0.33565443834826336,0.9999992084920741
10x,178,0.2429737041748579,0.9999929469428608
10x,179,1.2569732586315532,0.9999972415659351
10x,180,1.183833393261555,0.9999981478657933
10x,181,0.37551849812858834,0.9999864636497922
10x,182,0.8085831974976416,0.9999668768745847
10x,183,0.3825845075913509,0.9999995170356389
10x,184,0.2681716713924436,0.9999951147170616
10x,185,0.5016711812018434,0.9999249050390059
10x,186,0.26078049797705594,0.9999939635287208
10x,187,0.5204251490314442,0.9999858303435891
10x,188,0.6594324740465087,0.9997793873155534
10x,189,0.1905046212118611,0.9999997795173968
10x,190,1.1153058042668187,0.9999986629919978
10x,191,0.27423372287211645,0.9999960708248969
10x,192,0.8590478666342384,0.9973368875807987
10x,193,1.342328591676059,0.999227811339729
10x,194,0.3525565677589469,0.9999997175499262
10x,195,0.4771690144245363,0.985703892965746
10x,196,0.35095467665455526,0.9999976359069563
10x,197,0.45714236214601056,0.9998941428792242
10x,198,0.595095051978813,0.9999976779920793
10x,199,0.8628925748682996,0.9993124973157159
10x,200,0.2918343190128406,0.9999996175216869
10x,201,0.9789925062894318,0.9986970952103523
10x,202,0.20379663488085628,0.999999369251883
10x,203,0.4422633533388303,0.9997651661053765
10x,204,0.13024358643353492,0.9999998087756244
10x,205,0.30334368688465696,0.9999972191213246
10x,206,0.1370617962081269,0.9999999178001094
10x,207,0.237776946245922,0.9999998293188008
10x,208,1.838636347021091,0.9999965394739315
10x,209,0.2682958729556429,0.9999994986433056
10x,210,0.46250580312621936,0.9996640849920942
10x,211,0.1828043005981653,0.9999862412330024
10x,212,0.3206919227399385,0.9999996626153117
10x,213,0.26030539695937216,0.9999996630394622
10x,214,0.30372316082793177,0.9999993742978182
10x,215,0.4796913668955137,0.9999052001072688
10x,216,0.44776295149718276,0.9986435307240575
10x,217,0.21509172675254917,0.9999968233084154
10x,218,1.10219243447931,0.9994525059766698
10x,219,0.9492100787415194,0.9999579425600127
10x,220,0.2657716447249061,0.9999870942547451
10x,221,0.1257216052790501,0.9999997148814667
10x,222,0.3397106586254502,0.9999998510222521
10x,223,0.21034746237483587,0.9999971552867828
10x,224,0.6514911970574974,0.9999626039271333
10x,225,0.1784412051215757,0.999993773226972
10x,226,0.2665017743422989,0.9999564758889645
10x,227,0.2223831746866923,0.9999997159234113
10x,228,0.38741719330793944,0.9999802419252126
10x,229,0.21560723466410373,0.9999966002791982
10x,230,0.5351750069170473,0.9999174812863958
10x,231,0.21699945082853594,0.9999994878146283
10x,232,0.2545613517800729,0.9999992391430402
10x,233,0.5400939312837608,0.9999557595313148
10x,234,0.2899269935154911,0.9999968976778109
10x,235,1.8943273112277335,0.4635293710826711
10x,236,1.4601203547776838,0.999956030766118
10x,237,0.3072623816499454,0.9999979808559792
10x,238,0.6963277941603848,0.9999939468222321
10x,239,0.620894765090027,0.9999584997507089
10x,240,0.23639746167257214,0.9999998475595848
10x,241,0.6268584095346035,0.9999920632311973
10x,242,1.1844146253204024,0.997977742791442
10x,243,1.2404214714117126,0.9996380511454954
10x,244,0.20564919933131257,0.9999970810489662
10x,245,0.22226188408237027,0.9999995395511739
10x,246,0.2847950657424085,0.9997302758138817
10x,247,0.772623023451807,0.9999910431666051
10x,248,0.2875178635339462,0.9999993309901909
10x,249,0.640394802301505,0.9748316231773508
10x,250,0.4540877651057629,0.9997201332787048
10x,251,0.3961071052326893,0.999997598214254
10x,252,0.9602397845550493,0.9663541272823867
10x,253,0.3887010799279882,0.9999874175425228
10x,254,0.6595275382451793,0.9999412789707625
10x,255,0.3125412440615153,0.9999457610755612
10x,256,0.3521657533041064,0.9998891851013576
10x,257,0.8507168287560726,0.9995655400838817
10x,258,0.19358382090553056,0.9999943756336716
10x,259,0.3510778669353528,0.9999802495443739
10x,260,0.8111843689822619,0.8047383824479865
10x,261,0.20498932969690561,0.9999999540921373
10x,262,0.4425753902192619,0.9999995048378099
10x,263,0.6260871578847746,0.9997954906777677
10x,264,0.25001628455479935,0.9999998257222092
10x,265,0.3991997029071022,0.9999061428846645
10x,266,0.5945322956012515,0.9999989882144973
10x,267,0.20866518086692246,0.9999519443915279
10x,268,0.34924441528663197,0.9999714438172022
10x,269,1.1165623250778582,0.9991837468023782
10x,270,0.35992944971103025,0.9999973803436522
10x,271,0.26224605823102726,0.999919799720157
10x,272,0.19939752777091518,0.9999995892576664
10x,273,0.45468696966676164,0.999953936588839
10x,274,0.3968395017219801,0.9998040916825383
10x,275,1.2092059860438202,-0.0018435277556037005
10x,276,1.8215072377860406,0.9999951614447158
10x,277,0.8238451000842673,0.9997842079420873
10x,278,0.39257367300923635,0.9999997755568268
10x,279,0.9778235700919945,0.9996489258729913
10x,280,1.0159266062502652,0.9989690931329539
10x,281,0.23942631245892018,0.9999879248189825
10x,282,0.6087442322277025,0.9999987726244255
10x,283,0.7983337791905191,0.9996869256855011
10x,284,2.0312611962721823,0.901186017016718
10x,285,4.506379410753657,0.9238758728218756
10x,286,0.337569288222051,0.9999961614184836
10x,287,1.9515163680844274,0.5506415204565787
10x,288,0.3956893240044425,0.9999959797949947
10x,289,0.5896397067269078,0.9999576145547147
10x,290,0.49679757546300496,0.9999830719228869
10x,291,0.5445476424344253,0.9999968017200686
10x,292,0.2483509555073435,0.9999973507092992
10x,293,0.3957836486903415,0.999623878894875
10x,294,0.21217536602651313,0.9999991387485696
10x,295,0.17644287418349583,0.9999998837824938
10x,296,0.3515379026303867,0.9999809996710495
10x,297,0.3513955510678365,0.999997132354467
10x,298,0.9822442777223673,0.9990456407123793
10x,299,0.3454285130807306,0.9999911249800726
10x,300,0.3926644497587536,0.9985650567074054
10x,301,0.32474320007286256,0.9995784280732245
10x,302,0.18585226719176604,0.9999997307894437
10x,303,1.181451305077552,0.99889047372257
10x,304,1.4520882532489894,0.999918529349409
10x,305,0.5554439470310328,0.9998822208884295
10x,306,0.2674585713885468,0.9999996822614183
10x,307,0.28510040847233487,0.9999995391231524
10x,308,0.6524252154232452,0.9999993659968598
10x,309,0.768829847080136,0.9996498170277409
10x,310,1.3339765235201273,0.999982231956036
10x,311,0.5229523219052385,0.9999839550611299
10x,312,0.39050146905324545,0.9999984102781333
10x,313,2.0708980000709394,0.9997659222535384
10x,314,0.2161871726236019,0.9999995107770818
10x,315,0.4692449789032453,0.999989235433981
10x,316,1.607427409816885,0.9636770195574312
10x,317,0.531928474121789,0.9999879030024881
10x,318,0.3544041316364343,0.9999851793561422
10x,319,0.3590204488854145,0.9998446072535447
10x,320,0.261549302472299,0.9998790226407321
10x,321,0.41850952868752556,0.9999997554227608
10x,322,0.35360321414953916,0.9999659508453276
10x,323,0.7115645082496809,0.999836629679997
10x,324,0.32014548804531423,0.9999990457549032
10x,325,1.397948170928007,0.9731810120310277
10x,326,0.531547286902301,0.9999644035054982
10x,327,0.5074202303037928,0.9999965868862495
10x,328,0.611658710750653,0.9999693710241434
10x,329,0.3951283389490186,0.9999935701007721
10x,330,0.5218117106185394,0.9999304121059778
10x,331,0.2689495874942559,0.999988409528473
10x,332,0.5469087995527167,0.9999996860101825
10x,333,0.25422009299074677,0.9999998332191536
10x,334,0.515359685534996,0.9999878219120254
10x,335,0.3528438091721357,0.999997290134232
10x,336,0.9199009036915023,0.9951501291050386
10x,337,0.2503916241826909,0.9999970248482949
10x,338,0.2339736276095165,0.9999987337162388
10x,339,0.2631769911159423,0.9999501041119119
10x,340,0.6347723353228654,0.9999455736876351
10x,341,0.2946575084610964,0.9999991070820439
10x,342,0.6767281202305144,0.9998226979899469
10x,343,0.7755743945618497,0.9999329785656694
10x,344,0.5174800498751215,0.9999701400312953
10x,345,0.5835556229129369,0.9999763041214488
10x,346,0.5704546507531975,0.9999793528472357
10x,347,2.0315832972268404,0.9999966053997853
10x,348,0.5905205099120032,0.9999865992583292
10x,349,0.1582931510805612,0.9999993550978649
10x,350,0.27118249248320525,0.9999776229390879
10x,351,0.5997338343626234,0.9999505277204497
10x,352,2.4696530379382,0.9751667032457246
10x,353,1.0925787529080104,0.9999365315381875
10x,354,0.20195694308450154,0.9999982782122215
10x,355,0.3387037314468274,0.9999977526781957
10x,356,0.33475714148009544,0.9999404111277455
10x,357,0.3250257900478313,0.9999998193798968
10x,358,0.18295436120435177,0.9999997171568802
10x,359,0.2861141584774806,0.999970063624404
10x,360,0.27188028130772807,0.9999984869708564
10x,361,0.6201806553372625,0.9999893527299583
10x,362,0.37698730348064136,0.9998754216394607
10x,363,0.47241088347331783,0.9999966014079115
10x,364,0.27797295094338864,0.9999981446572094
10x,365,0.7975321221440882,0.9995604195594988
10x,366,0.3646371046895081,0.9999674452907208
10x,367,0.6543294060990203,0.9999993736900628
10x,368,0.28611129888811704,0.9999873331478984
10x,369,0.17650713491450298,0.9999976100133373
10x,370,0.5041189331323094,0.9999899550095517
10x,371,1.0849791836463045,0.9999967307432349
10x,372,1.5670798700952193,0.9938178948039212
10x,373,0.12848270662275446,0.9999999022781304
10x,374,0.431956513789681,0.9999858820025911
10x,375,0.4225153147795903,0.9999991202674806
10x,376,0.21920379100584753,0.999944533528487
10x,377,0.35526715256518443,0.9999495178094858
10x,378,1.2956568910044581,0.9364676139970038
10x,379,0.29566292088431645,0.9999997094488553
10x,380,0.9727116173935667,0.9181297999716819
10x,381,3.8002547116843424,-0.008748266599063755
10x,382,0.28261841533833126,0.9999721716368493
10x,383,1.251774605700255,0.9975999062175583
10x,384,0.28340218654484894,0.9999869280477314
10x,385,0.40431394124515524,0.9999986494983948
10x,386,0.7216481858473939,0.9997359017129631
10x,387,1.5679987874944463,0.999999222133471
10x,388,0.4359869403999298,0.9999799320801538
10x,389,0.21914539659320936,0.9999996862433426
10x,390,0.4240862329862378,0.9999959429679864
10x,391,0.40785503791745226,0.9999791554588107
10x,392,0.3430504829482606,0.9991300490638131
10x,393,1.6143978366636642,0.7823645635944576
10x,394,0.3408512544701074,0.9998817109248629
10x,395,0.5013693196645758,0.9999715460909401
10x,396,4.410645323623321,0.38580476798177854
10x,397,0.34751976629699616,0.9999544957766942
10x,398,1.4776979113308808,0.9999989822148568
10x,399,2.3403863378988095,0.9999670040379931
10x,400,0.34827392123073597,0.9999968033592744
10x,401,0.42435855856289234,0.9998050895544496
10x,402,0.6248309340535221,0.999455317873402
10x,403,0.1703193117703047,0.9999998753630371
10x,404,0.20002180989599166,0.9999993201179715
10x,405,0.49124406894423217,0.999997039175388
10x,406,0.30931445096436017,0.999995159467964
10x,407,0.2184807841784739,0.9999888727777754
10x,408,1.7224623683134563,0.9997556497344013
10x,409,0.4046802954827598,0.9999717276680202
10x,410,0.19191609489893846,0.9999968718800757
10x,411,0.7340415406865587,0.9998438034404038
10x,412,0.34390457008955805,0.999991566810756
10x,413,0.5435160685157949,0.9999845732362771
10x,414,0.2631494322081148,0.999948187222833
10x,415,0.18829962689434251,0.9999980137661315
10x,416,0.6411794931106625,0.9999979256500003
10x,417,0.23432545819772138,0.9998475624509755
10x,418,0.21945891236457427,0.9999970090654375
10x,419,2.2645931374247956,0.9999956236796762
10x,420,0.12484618785034558,0.9999998322222133
10x,421,0.5555220299136487,0.9999739606349473
10x,422,0.17039659098267051,0.9999999353425936
10x,423,0.5080791036231406,0.9998632510453682
10x,424,0.5963956210860683,0.9999979862780928
10x,425,0.16430568231833,0.9999589225823154
10x,426,0.5885987494980028,0.9999255570338115
10x,427,0.33645508420100656,0.9999966031523417
10x,428,0.33401306228615096,0.9999978730542034
10x,429,0.20087038098778692,0.9999929912130905
10x,430,0.14762011580350148,0.9999995774145511
10x,431,0.5016182405029229,0.9999984640367172
10x,432,0.4221290723218891,0.9999669968209547
10x,433,0.14122980843455876,0.9999970700081413
10x,434,0.24191704366355346,0.9999996095330008
10x,435,0.38993096887243167,0.9997580990291172
10x,436,0.4780435584579257,0.9999901499790421
10x,437,0.15818809586086297,0.9999994215884044
10x,438,0.4453231580675491,0.9999185888887445
10x,439,0.39865134136563907,0.9999997677459508
10x,440,4.194852075668698,0.5077251502618717
10x,441,2.799760052922146,0.9994304253914436
10x,442,0.3352247353879869,0.9999961246975537
10x,443,0.3175012005828272,0.9999986972579561
10x,444,1.2153730443071047,0.9992815972779515
10x,445,0.14989694926046565,0.9999895619923844
10x,446,0.4006262939236686,0.9999982338668076
10x,447,0.4508837355959597,0.9999898938091409
10x,448,0.4613780790169672,0.999998974870408
10x,449,0.1494647197026026,0.9999990964822884
10x,450,0.4692888928750659,0.9996188204605247
10x,451,0.34673428789715116,0.9999895877708594
10x,452,0.3949662202856831,0.9999942630757069
10x,453,0.34634388609812844,0.9999697660793438
10x,454,0.2464227571091142,0.9999994566184472
10x,455,0.2117329943321893,0.9999831846048526
10x,456,0.36872175093863296,0.9999997134723912
10x,457,0.5489360788293844,0.9999788770495806
10x,458,0.38014233358085125,0.9999916376725051
10x,459,1.4805272191078076,0.9998188806310211
10x,460,0.21306418803863317,0.9999996191113246
10x,461,0.4401334787787697,0.9999867584334114
10x,462,0.24458875513074974,0.9999971017046795
10x,463,0.5528556605289915,0.9968505633759904
10x,464,0.3205417946475793,0.9999983308574772
10x,465,0.3067068963722743,0.9999984486508855
10x,466,0.38225402643748485,0.9999661873107395
10x,467,0.1468555892148928,0.9999999403409335
10x,468,0.3102478373637725,0.9999998092964116
10x,469,0.3069243151513271,0.9999997750309122
10x,470,0.8753788122374001,0.9930383183387528
10x,471,1.003554272130353,0.9968595616778767
10x,472,1.6311235863545672,0.8849435092798649
10x,473,0.3697628626874873,0.9999887011351031
10x,474,0.4073258919659025,0.9995519233316752
10x,475,0.5223206761153164,0.9999431290792964
10x,476,0.5123929867477632,0.9999920281042689
10x,477,0.3161877369620942,0.9999997954825758
10x,478,0.8702269046174999,0.9999390387515127
10x,479,1.1801595359299601,0.9999469421549779
10x,480,0.798582818229004,0.9994218785926482
10x,481,0.16609970002938146,0.99999986009335
10x,482,1.2961008335507074,0.9999986650947013
10x,483,0.28694516618805177,0.9999956291073434
10x,484,0.4246734903682997,0.9999924721697859
10x,485,1.3592222528169386,0.9989591570943149
10x,486,0.2889771544236942,0.9999187075549604
10x,487,2.470575290274717,0.9999293941476253
10x,488,0.6697227177888825,0.9982083893191074
10x,489,0.3643926589178758,0.9999983281800796
10x,490,0.4670989335222923,0.9996015728377387
10x,491,0.18384518138017797,0.9999960459778342
10x,492,0.42971773825279475,0.9999590417275049
10x,493,1.6874558025482571,0.18502113908322287
10x,494,0.8365435405527816,0.9999225664759682
10x,495,0.28840919576198615,0.9999932877961989
10x,496,0.42377369633172746,0.999481236415131
10x,497,0.704249848387107,0.9999870995167308
10x,498,0.17090393023629105,0.9999996570369853
10x,499,0.5673706205334675,0.999917932976488
20x,0,0.4722075264278048,0.9999781789016707
20x,1,0.6304552998001903,0.9999990203673601
20x,2,0.663025652901788,0.9999622694248124
20x,3,4.09984283523851,0.9662506482535659
20x,4,0.5390745338343043,0.9999805422983532
20x,5,0.9769536600571558,0.97152133399972
20x,6,0.5959429140259892,0.9999820308261165
20x,7,0.7416234205031661,0.9998710044383697
20x,8,0.6775763937342472,0.8830956038874342
20x,9,0.5632347346767975,0.9999855180352486
20x,10,0.5844872957257852,0.9999994902857062
20x,11,2.0437456855939566,0.9989255838972944
20x,12,0.5028537037793972,0.9994778511754384
20x,13,1.0083608820898593,0.9999969009914983
20x,14,0.6109523862161483,0.999999549739966
20x,15,1.6209423602352728,0.9999313173626742
20x,16,1.0932783981563945,0.9847699472960454
20x,17,0.5709834355062247,0.9999959486188774
20x,18,2.0807600441738576,0.11487447590613385
20x,19,0.8559726168577899,0.9998097669564584
20x,20,0.804981176349604,0.9998807771935949
20x,21,2.4401405471911732,0.987892177459099
20x,22,0.4764086920819439,0.9999998411106353
20x,23,0.9425454655280051,0.9997191591732781
20x,24,0.38841630506145747,0.9999234868228593
20x,25,0.6584801403634025,0.9999994863886333
20x,26,0.9488096673659178,0.9999453955939175
20x,27,0.6784507145224113,0.9999878636529967
20x,28,0.7875141398002926,0.9999931620127738
20x,29,0.4484739229233051,0.9999718452712878
20x,30,0.8825700786070791,0.9999990861251882
20x,31,0.8779744569447729,0.9987199493203254
20x,32,1.3548170775543316,0.9997340872109959
20x,33,0.8089763880950621,0.9855295525075228
20x,34,0.6687069833664732,0.9999984257922537
20x,35,0.37190872471753195,0.9999998742810243
20x,36,1.0793506105005766,0.9999957726360178
20x,37,0.5068621672490901,0.9999990609938193
20x,38,1.3461581383614374,0.999368279523635
20x,39,1.005378468717709,0.9999985440035003
20x,40,1.0761493195549003,0.9926400136064075
20x,41,1.0539142230587217,0.9916587900273693
20x,42,0.7203591109647696,0.9999274742084429
20x,43,2.8744933387911837,0.9998616402346676
20x,44,0.5407578899708074,0.999932644404295
20x,45,0.877012252051777,0.9999879024451036
20x,46,0.9757318256288153,0.9993518013302821
20x,47,0.47913064346762013,0.9999977794452488
20x,48,0.8372979156691593,0.9985034089004554
20x,49,0.7933490818671383,0.9999342950560585
20x,50,0.7293071433827882,0.9999472136861907
20x,51,0.40020085749782613,0.9999948039637647
20x,52,0.5222529251539176,0.999988965117044
20x,53,0.9104926841976442,0.9915579821976961
20x,54,0.6926402391934281,0.9999950489774296
20x,55,0.5205456129242167,0.9999998109471079
20x,56,0.38673246064869227,0.9999936048654671
20x,57,1.196267011063311,0.9987446437975289
20x,58,0.3756635890250704,0.9999966130247777
20x,59,0.9702163351733056,0.9998757161482502
20x,60,0.6222168984799615,0.9999940738205613
20x,61,0.6672365002042587,0.9999989684611746
20x,62,0.6781155174558481,0.9998851796261902
20x,63,0.6836149020560942,0.9998339373669907
20x,64,0.3957877586182303,0.9999749982277998
20x,65,1.807698311569697,0.9998772399576017
20x,66,0.33685603356776395,0.9999612405897437
20x,67,3.120343841529456,0.9995335956614164
20x,68,0.4158684732845403,0.9999992228823904
20x,69,0.3790957238673992,0.9999997138250981
20x,70,0.6308488045899938,0.999994630410967
20x,71,0.42806825948561167,0.9999962460655936
20x,72,0.4502837070981324,0.9999997726244191
20x,73,0.6170282637006557,0.9999963434324126
20x,74,0.8045447615989588,0.9999520151550592
20x,75,0.7699671745183946,0.9993252874335627
20x,76,3.407285203674893,0.9984692155498619
20x,77,1.484784143708456,0.9981180981080345
20x,78,0.6031458281212165,0.9999986678940084
20x,79,0.6102961862874515,0.9999982885987441
20x,80,0.674592740048765,0.9999992262727304
20x,81,1.6249120619982458,0.9999949174675138
20x,82,0.9578179091129249,0.9981774301820494
20x,83,0.9055301465960676,0.999823134128763
20x,84,0.42738347748805355,0.9999893393392708
20x,85,0.6126433337261549,0.999960325858367
20x,86,0.6447540584977247,0.9999979190402548
20x,87,0.6879573900143925,0.9999967167924695
20x,88,0.6234324774927038,0.9999617109295205
20x,89,3.0561062702920303,0.9999811649261952
20x,90,1.7174816175682228,0.969452737451011
20x,91,0.8138898592991382,0.9999787586955917
20x,92,2.4714487288407594,0.929896080696111
20x,93,3.6375180957525006,0.9987882660047162
20x,94,2.1861325728177454,0.9603193943368001
20x,95,0.6595737250657374,0.9999974994470295
20x,96,2.1664857938740774,0.995215336378381
20x,97,1.0093795032815644,0.9987464828785071
20x,98,1.362108512709135,0.9157065770306455
20x,99,0.7474222675015464,0.9999980050126315
20x,100,0.5421683945440106,0.9999782281484091
20x,101,0.5850821133129568,0.9999996530937094
20x,102,0.6197436126543697,0.9972547126184192
20x,103,0.5214416611758956,0.9999904678552427
20x,104,0.6154463023521946,0.9999435875432755
20x,105,0.4882175372706345,0.999994200450548
20x,106,1.6015492262930042,0.9999618079727487
20x,107,0.5874277890020354,0.9999985641555188
20x,108,2.0353977618550063,0.9999971986360944
20x,109,1.000603947446081,0.9950354501634733
20x,110,1.1370502695809062,0.9998733429828018
20x,111,1.1529901272867062,0.9999652816046987
20x,112,1.4513818141480415,0.9999955732184479
20x,113,0.7856990626134607,0.9999555944784158
20x,114,0.8300822975459582,0.9999348645734858
20x,115,2.0319134396772913,0.9999484275471666
20x,116,1.7933320959805894,0.9759947393057452
20x,117,2.722439703757571,0.9537769504797359
20x,118,0.9048554836947633,0.9999891998769864
20x,119,0.6890817859224909,0.9999599387142277
20x,120,0.9758512154369924,0.998018409348609
20x,121,0.6085346168549944,0.9999908458151103
20x,122,2.2137462618073167,0.9947004760849397
20x,123,0.9640677515891765,0.999901294959814
20x,124,1.0011907419588268,0.9999774690873404
20x,125,0.48497069056152753,0.9999999314945426
20x,126,1.1823148165318484,0.9855168171568722
20x,127,0.492886959841598,0.9999906783077677
20x,128,0.6805053232447138,0.9999825890667761
20x,129,1.4760007694312607,0.9853159628643771
20x,130,0.6481655613382585,0.9999292621807805
20x,131,0.49178097575821295,0.9999857954350904
20x,132,0.3773556214314581,0.9999999624639375
20x,133,0.9703354477668995,0.9999415881481
20x,134,1.0910084484679146,0.9996189144750757
20x,135,0.8325907453485624,0.9999817462244546
20x,136,0.6140269398234788,0.9999439543650203
20x,137,1.4499665295914999,0.9999990603934108
20x,138,0.8609617127721199,0.9995654719005596
20x,139,0.825732884647451,0.9992600245444176
20x,140,2.146008929741217,0.9959665601722726
20x,141,1.3376551269595371,0.9792551862991358
20x,142,0.7049221894021772,0.9999996625845567
20x,143,0.7937325594821818,0.9999503867320849
20x,144,1.7966160117714065,0.9999883293107761
20x,145,0.7737395037449792,0.9998975654019395
20x,146,2.6702875260634915,0.7210666750930783
20x,147,1.544557454169824,0.994340756749777
20x,148,0.6946273501529682,0.9999757106664665
20x,149,0.6177891382342208,0.9999979198187668
20x,150,1.0618949754781084,0.9992124800545406
20x,151,0.8782230205514648,0.9999845016872699
20x,152,0.8805721836601703,0.9998821071532249
20x,153,0.6581070412900479,0.9999933013000096
20x,154,0.8817564610058736,0.9999775843405427
20x,155,0.701948177371008,0.9999994252676336
20x,156,0.35837977043780583,0.9999843506167243
20x,157,1.1255827411999657,0.987031181131018
20x,158,0.5274042385047901,0.9999994102166326
20x,159,0.7176107084233645,0.9999986385194315
20x,160,0.8734081991849831,0.9999764321886936
20x,161,0.704005904334074,0.9995711967421542
20x,162,2.2426754290240476,0.9999883500719623
20x,163,0.7559722449011949,0.999837353147119
20x,164,0.8792602325870218,0.9999887485642199
20x,165,0.7039922989925853,0.9999996343315903
20x,166,0.628772042997499,0.9999981244171412
20x,167,0.8017294889619236,0.999983471161711
20x,168,0.4482355773286315,0.9984089353598407
20x,169,0.6529233223580142,0.9999984386371891
20x,170,0.6926908034908626,0.999999636173627
20x,171,0.689296031565948,0.9999962873381425
20x,172,0.7718221260835759,0.9999662057443484
20x,173,0.9404348783842537,0.9876972435103468
20x,174,0.44298032738048704,0.9999662573731498
20x,175,0.5859024088847528,0.9999981119384167
20x,176,0.591040812875307,0.9999968044170418
20x,177,0.5239658463968221,0.9999692637437149
20x,178,0.6111187152220375,0.9991878206456115
20x,179,1.526401591772966,0.9999837913864812
20x,180,1.4343463869649975,0.9999352903378845
20x,181,0.5321222259612726,0.9999854190376232
20x,182,0.9226344591102006,0.9999894469007042
20x,183,0.726721837484062,0.9999989713630902
20x,184,0.5286066723104687,0.9998491961745424
20x,185,0.7807434864017484,0.9998508071205616
20x,186,0.46688468102678427,0.9999565838757832
20x,187,1.00201572116823,0.9999967856787051
20x,188,1.0563148000342504,0.9999358865138652
20x,189,0.5119286147840841,0.9999991514729497
20x,190,1.21282650823265,0.9999992273506066
20x,191,0.57604948470595,0.9999448383818004
20x,192,1.463219569807668,0.9677363140076275
20x,193,1.7532282310617977,0.999174907949979
20x,194,0.6490232072964176,0.9999993488407243
20x,195,0.9133814689376957,0.966221880867961
20x,196,0.6271513412515136,0.99999460226309
20x,197,0.8469945069427711,0.9998070500071093
20x,198,0.7739696205466989,0.9999975153698732
20x,199,1.3140689479304173,0.99887686663048
20x,200,0.4174877264773136,0.9999990549923374
20x,201,1.205457304445771,0.9987390271022101
20x,202,0.6351915936482405,0.9999987880501775
20x,203,0.9419300608929436,0.9991610984032723
20x,204,0.36974248158411543,0.9999997823535042
20x,205,0.5515586990374715,0.9999970183166682
20x,206,0.5936913045952694,0.9999987405628515
20x,207,0.5352469394971442,0.9999998273656638
20x,208,1.9971344673590146,0.9999966987832697
20x,209,0.4819724720186343,0.9999987252361986
20x,210,0.8803643919684061,0.9919233704724854
20x,211,0.47234004832256216,0.999844373548107
20x,212,0.5600038139393707,0.9999997557581417
20x,213,0.41878987936639295,0.9999990388023015
20x,214,0.5693191392538659,0.9999974992674501
20x,215,0.7746670789014509,0.9996566105070717
20x,216,0.8426589746468719,0.9853114598822936
20x,217,0.5718638663152749,0.9999953581410845
20x,218,1.7878093505847492,0.9991576370656028
20x,219,1.0881443490810139,0.9999477764146203
20x,220,0.49187047720471316,0.9999352056726362
20x,221,0.3826625464951125,0.999999958059213
20x,222,0.5964776972917971,0.9999993304249849
20x,223,0.5062884246130773,0.9999980430142693
20x,224,1.0234341956194457,0.9997676908450226
